source,target,start,end
ghettotech,ghettotech,1995,2024
technobass,technobass,1986,2024
technobass,ghettotech,1994,1995
moombahton,moombahton,2009,2024
miamibass,miamibass,1985,2010
miamibass,dirtysouthrap,1985,1986
miamibass,moombahton,2008,2009
dirtysouthrap,dirtysouthrap,1986,1998
dirtysouthrap,southernrap,1986,1987
dirtysouthrap,crunk,1995,1996
crunk,crunk,1996,2010
crunk,trap,2009,2010
trap,trap,2010,2024
southernrap,southernrap,1987,2003
southernrap,westcoastrap,1987,1988
southernrap,crunk,1995,1996
westcoastrap,westcoastrap,1988,2000
westcoastrap,bling,1999,2000
bling,bling,2000,2024
eastcoastrap,eastcoastrap,1988,2000
eastcoastrap,southernrap,1986,1987
eastcoastrap,westcoastrap,1987,1988
eastcoastrap,bling,1999,2000
rap,rap,1979,2024
rap,electro,1978,1981
rap,turntablism,1980,1981
rap,miamibass,1982,1985
rap,dirtysouthrap,1983,1986
rap,dancehall,1984,1985
rap,eastcoastrap,1985,1986
dancehall,dancehall,1985,2024
dancehall,consciousrap,1988,1989
consciousrap,consciousrap,1989,2024
consciousrap,themedrap,1992,1992
themedrap,themedrap,1992,2024
turntablism,turntablism,1982,2024
freestyle,freestyle,1983,2024
freestyle,floridabreaks,1994,1995
floridabreaks,floridabreaks,1995,2024
electro,electro,1981,2024
electro,turntablism,1981,1982
electro,freestyle,1982,1983
electro,floridabreaks,1994,1995
electro,detroittechno,1981,1982
minimaltechno,minimaltechno,1992,2024
dubtechno,dubtechno,1993,2024
bangintechno,bangintechno,1995,2024
detroittechno,detroittechno,1981,2024
detroittechno,bleeptechno,1988,1989
detroittechno,eurotechno,1988,1989
detroittechno,minimaltechno,1990,1992
detroittechno,dubtechno,1992,1993
detroittechno,bangintechno,1994,1995
bleeptechno,bleeptechno,1989,2002
bleeptechno,hardtechno,1992,1993
bleeptechno,eurotechno,1989,1989
hardtechno,hardtechno,1993,2024
hardtechno,experimentaltechno,1998,1999
hardtechno,schranz,1999,2000
schranz,schranz,2000,2003
experimentaltechno,experimentaltechno,2000,2024
eurotechno,eurotechno,1989,2002
eurotechno,rave,1989,1990
rave,rave,1990,2024
rave,hardcore,1989,1989
speedcore,speedcore,2000,2024
hardcore,hardcore,1990,2024
hardcore,happyhardcore,1991,1993
hardcore,speedcore,1999,2000
hardcore,oldskoolravehardcore,1989,1989
ukhardcore,ukhardcore,2003,2024
freeform,freeform,2000,2003
freeform,ukhardcore,2002,2003
happyhardcore,happyhardcore,1993,2007
happyhardcore,freeform,1999,2000
oldskoolravehardcore,oldskoolravehardcore,1990,2024
oldskoolravehardcore,raggajungle,1990,1992
oldskoolravehardcore,darkside,1990,1992
oldskoolravehardcore,jumpup,1990,1994
oldskoolravehardcore,atmosphericjungle,1992,1993
oldskoolravehardcore,happyhardcore,1992,1993
atmosphericjungle,atmosphericjungle,1993,2024
atmosphericjungle,jazzstep,1993,1994
jazzstep,jazzstep,1994,2024
jazzstep,liquidfunk,1999,2000
liquidfunk,liquidfunk,2000,2024
darkside,darkside,1992,2024
darkside,jumpup,1992,1994
darkside,atmosphericjungle,1992,1993
darkside,techstep,1994,1995
microfunk,microfunk,2005,2024
techstep,techstep,1995,2024
techstep,darkstep,1996,1997
techstep,neurofunk,1997,1998
neurofunk,neurofunk,1998,2024
darkstep,darkstep,1997,2024
darkstep,drumstep,2007,2008
drumstep,drumstep,2008,2024
pendulum,pendulum,2004,2024
jumpup,jumpup,1994,2024
jumpup,pendulum,2003,2004
raggajungle,raggajungle,1992,2024
raggajungle,jumpup,1993,1994
progressivebreaks,progressivebreaks,1997,2024
breaks,breaks,1987,2024
breaks,oldskoolravehardcore,1987,1990
breaks,chemicalbreaks,1992,1993
breaks,progressivebreaks,1996,1997
chemicalbreaks,chemicalbreaks,1993,2024
chemicalbreaks,bigbeat,1994,1995
bigbeat,bigbeat,1995,2024
bigbeat,nuskoolbreaks,1998,1999
nuskoolbreaks,nuskoolbreaks,1999,2024
nuskoolbreaks,freelandbreaks,2000,2001
freelandbreaks,freelandbreaks,2001,2024
hardacid,hardacid,1991,2024
acid,acid,1988,2024
acid,hardacid,1990,1991
acidhouse,acidhouse,1986,2024
acidhouse,breaks,1986,1987
acidhouse,acid,1987,1988
chicagohouse,chicagohouse,1984,2024
chicagohouse,usdeephouse,1984,1986
chicagohouse,ukhouse,1984,1986
chicagohouse,acidhouse,1985,1986
chicagohouse,hiphouse,1986,1987
chicagohouse,hardhouse,1993,1994
hardhouse,hardhouse,1994,2024
hardhouse,italohouse,1987,1988
hiphouse,hiphouse,1987,2024
italohouse,italohouse,1988,2024
italohouse,eurohouse,1988,1989
italohouse,discohouse,1989,1990
discohouse,discohouse,1990,2024
discohouse,frenchhouse,1994,1995
frenchhouse,frenchhouse,1995,2024
frenchhouse,electrohouse,2001,2002
electrohouse,electrohouse,2002,2024
worldhouse,worldhouse,1990,2024
eurohouse,eurohouse,1989,2024
eurohouse,worldhouse,1989,1990
ukhouse,ukhouse,1986,2024
ukhouse,eurohouse,1988,1989
ukhouse,progressivehouse,1986,1990
ukhouse,techhouse,1992,1994
minimaltech,minimaltech,2002,2024
microhouse,microhouse,1997,2024
microhouse,minimaltech,2001,2002
techhouse,techhouse,1994,2024
techhouse,progressive,1994,1995
techhouse,microhouse,1996,1997
techhouse,fidgethouse,1998,1999
techhouse,deeptech,1998,1999
fidgethouse,fidgethouse,1999,2024
deeptech,deeptech,1999,2024
minimalprog,minimalprog,2004,2024
progressive,progressive,1995,2024
progressive,minimalprog,2003,2004
8thnoteprog,8thnoteprog,2007,2024
mcprog,mcprog,2000,2024
mcprog,8thnoteprog,2006,2007
twinkleprog,twinkleprog,1999,2024
twinkleprog,mcprog,1999,2000
progressivehouse,progressivehouse,1990,2024
progressivehouse,techhouse,1991,1994
progressivehouse,progressive,1993,1995
progressivehouse,twinkleprog,1998,1999
eurodeephouse,eurodeephouse,1989,2024
usdeephouse,usdeephouse,1986,2024
usdeephouse,eurodeephouse,1988,1989
garage,garage,1979,2024
garage,usdeephouse,1985,1986
garage,speedgarage,1993,1994
speedgarage,speedgarage,1994,2024
speedgarage,2-stepgarage,1995,1997
brostep,brostep,2008,2024
dubstep,dubstep,2002,2024
dubstep,brostep,2007,2008
dubstep,futuregarage,2005,2006
futuregarage,futuregarage,2006,2024
grime,grime,2000,2024
grime,dubstep,2001,2002
2-stepgarage,2-stepgarage,1998,2024
2-stepgarage,grime,1999,2000
r&b,r&b,1979,2024
r&b,newjackswing,1984,1986
r&b,soul,1986,1987
r&b,2-stepgarage,1996,1997
r&b,reggaeton,2001,2002
reggaeton,reggaeton,2002,2024
soul,soul,1987,2024
newjackswing,newjackswing,1986,2024
funk,funk,1972,2024
funk,r&b,1977,1979
funk,acidjazz,1984,1986
funk,newjackswing,1985,1986
nujazz,nujazz,1993,2024
acidjazz,acidjazz,1986,2024
acidjazz,downtempo,1989,1990
downtempo,downtempo,1990,2024
downtempo,triphop,1993,1994
triphop,triphop,1994,2024
dub,dub,1972,2024
dub,downtempo,1989,1990
dub,triphop,1993,1994
moog,moog,1967,1974
moog,funk,1971,1972
moog,soundtrack,1969,1969
soundtrack,soundtrack,1956,2024
soundtrack,modernclassical,1964,1965
modernclassical,modernclassical,1965,2024
modernclassical,soundtrack,1970,1970
indie,indie,1991,2024
chillout,chillout,1977,2024
chillout,indie,1990,1991
worldbeat,worldbeat,1982,2024
newage,newage,1976,2024
newage,chillout,1976,1977
newage,worldbeat,1981,1982
newage,ambient,1976,1977
ambient,ambient,1977,2024
ambient,darkambient,1981,1982
darkambient,darkambient,1982,2024
darkambient,drone,1982,1983
drone,drone,1983,2024
krautrock,krautrock,1970,2024
krautrock,ambient,1976,1977
minimalism,minimalism,1971,2024
musiqueconcrete,musiqueconcrete,1952,1970
musiqueconcrete,minimalism,1970,1970
experimental,experimental,1952,2024
experimental,musiqueconcrete,1952,1955
experimental,collage,1953,1956
experimental,noise,1958,1961
experimental,chiptune,1974,1978
fm,fm,1984,2024
chiptune,chiptune,1980,2024
chiptune,fm,1983,1984
chiptune,amiga%2ftracker,1984,1985
amiga%2ftracker,amiga%2ftracker,1985,2024
amiga%2ftracker,plus,1986,1987
amiga%2ftracker,fakebit,1987,1988
fakebit,fakebit,1990,2024
plus,plus,1987,2024
plus,fakebit,1987,1988
braindance,braindance,1993,2024
braindance,plus,2001,2001
ambienttechno,ambienttechno,1990,2024
ambienttechno,braindance,1992,1993
experimental,experimental,1982,1983
experimental,ambienttechno,1989,1990
experimental,drillnbass,1991,1993
experimental,glitch,1999,2000
glitch,glitch,2000,2024
glitch,glitchhop,2001,2002
glitchhop,glitchhop,2002,2024
drillnbass,drillnbass,1993,2005
drillnbass,breakcore,2001,2002
breakcore,breakcore,2002,2024
noise,noise,1961,2024
noise,industrial,1975,1976
collage,collage,1956,2024
industrial,industrial,1979,2024
industrial,darkwave,1978,1980
industrial,industrialrock,1985,1986
industrial,aggrotech,1996,1997
aggrotech,aggrotech,1997,2024
industrialrock,industrialrock,1986,2024
industrialrock,aggrotech,1996,1997
ethereal,ethereal,1984,2024
darkwave,darkwave,1980,2024
darkwave,ethereal,1983,1984
darkwave,ebm,1980,1981
newbeat,newbeat,1987,2024
futurepop,futurepop,1994,2024
ebm,ebm,1981,2024
ebm,newbeat,1986,1987
ebm,trance,1987,1989
ebm,goatrance,1990,1991
ebm,futurepop,1993,1994
psydub,psydub,1993,2024
goatrance,goatrance,1991,2024
goatrance,psydub,1992,1993
goatrance,psychedelictrance,1994,1995
psychedelictrance,psychedelictrance,1995,2024
psychedelictrance,progpsy,1995,1996
psychedelictrance,fullon,1996,1997
psychedelictrance,darkpsy,1997,1998
darkpsy,darkpsy,1998,2024
fullon,fullon,1997,2024
progpsy,progpsy,1996,2024
dreamtrance,dreamtrance,1993,2003
balearictrance,balearictrance,1991,2024
balearictrance,dreamtrance,1992,1993
trance,trance,1989,1999
trance,germantrance,1989,1992
trance,balearictrance,1990,1991
trance,progressivetrance,1993,1994
neotrance,neotrance,2005,2024
progressivetrance,progressivetrance,1994,2024
progressivetrance,techtrance,1997,1998
techtrance,techtrance,1998,2024
nrg,nrg,1995,2024
ukhardhouse,ukhardhouse,1995,2024
ukhardhouse,jumpstyle,1997,1998
jumpstyle,jumpstyle,1998,2010
jumpstyle,hardstyle,1998,1999
hardstyle,hardstyle,1999,2024
hardtrance,hardtrance,1997,2012
hardtrance,hardstyle,1998,1999
germantrance,germantrance,1992,2002
germantrance,nrg,1993,1995
germantrance,ukhardhouse,1993,1995
germantrance,eurotrance,1994,1995
germantrance,hardtrance,1996,1997
eurotrance,eurotrance,1995,2024
anthemhouse,anthemhouse,1991,2024
anthemhouse,germantrance,1991,1992
anthemhouse,eurotrance,1994,1995
anthemhouse,eurodance,1991,1992
anthemhouse,dutchhouse,2007,2008
dutchhouse,dutchhouse,2008,2024
vocaltrance,vocaltrance,1997,2024
vocaltrance,handsup,2000,2001
handsup,handsup,2001,2024
eurodance,eurodance,1992,2024
eurodance,asianpop,1992,1992
eurodance,vocaltrance,1996,1997
eurodance,handsup,2000,2001
eurodance,nuitalo,1997,1998
nuitalo,nuitalo,1998,2002
asianpop,asianpop,1991,2024
eurobeat,eurobeat,1987,2024
eurobeat,asianpop,1990,1991
italodisco,italodisco,1979,2024
italodisco,eurobeat,1986,1987
spacesynth,spacesynth,1977,2024
spacesynth,hinrg,1977,1977
spacesynth,italodisco,1978,1979
spacesynth,synthwave,2002,2003
synthwave,synthwave,2003,2024
synthpop,synthpop,1978,2024
synthpop,electroclash,1996,1997
synthpop,synthwave,2002,2003
hinrg,hinrg,1977,1989
hinrg,synthpop,1977,1978
electroclash,electroclash,1997,2024
electroclash,dancepunk,1997,1998
electroclash,filthyelectrohouse,2001,2002
filthyelectrohouse,filthyelectrohouse,2002,2024
dancepunk,dancepunk,1998,2024
dancepunk,filthyelectrohouse,2001,2002
